gameDate,gameId,teamFullName_home,teamFullName_away,home_score,away_score,home_win_probability,predicted_home_win,home_win,correct,games_played_prior_home,games_played_prior_away,rolling_win_pct_5_diff,rolling_goal_diff_5_diff
2023-10-10,2023020002,Pittsburgh Penguins,Chicago Blackhawks,2,4,0.7019272897324089,1,0,False,0,0,0.0,0.0
2023-10-10,2023020001,Tampa Bay Lightning,Nashville Predators,5,3,0.6234349829487086,1,1,True,0,0,0.0,0.0
2023-10-10,2023020003,Vegas Golden Knights,Seattle Kraken,4,1,0.6512220801294106,1,1,True,0,0,0.0,0.0
2023-10-11,2023020004,Carolina Hurricanes,Ottawa Senators,5,3,0.6718276777089072,1,1,True,0,0,0.0,0.0
2023-10-11,2023020005,Toronto Maple Leafs,Montréal Canadiens,5,5,0.7049913920770418,1,0,False,0,0,0.0,0.0
2023-10-11,2023020007,Calgary Flames,Winnipeg Jets,5,3,0.6641465982544719,1,1,True,0,0,0.0,0.0
2023-10-11,2023020006,Boston Bruins,Chicago Blackhawks,3,1,0.8485905874295974,1,1,True,0,1,-1.0,-2.0
2023-10-11,2023020008,Los Angeles Kings,Colorado Avalanche,2,5,0.6545508949823454,1,0,False,0,0,0.0,0.0
2023-10-11,2023020009,Vancouver Canucks,Edmonton Oilers,8,1,0.6512220801294106,1,1,True,0,0,0.0,0.0
2023-10-12,2023020016,San Jose Sharks,Vegas Golden Knights,1,4,0.6605477687457302,1,0,False,0,1,-1.0,-3.0
2023-10-12,2023020015,Nashville Predators,Seattle Kraken,3,0,0.5571411461005553,1,1,True,1,1,0.0,1.0
2023-10-12,2023020014,Minnesota Wild,Florida Panthers,2,0,0.6718276777089072,1,1,True,0,0,0.0,0.0
2023-10-12,2023020010,Buffalo Sabres,New York Rangers,1,5,0.6478784443378449,1,0,False,0,0,0.0,0.0
2023-10-12,2023020012,New Jersey Devils,Detroit Red Wings,4,3,0.6718276777089072,1,1,True,0,0,0.0,0.0
2023-10-12,2023020013,Dallas Stars,St. Louis Blues,1,1,0.6545508949823454,1,0,False,0,0,0.0,0.0
2023-10-12,2023020011,Columbus Blue Jackets,Philadelphia Flyers,2,4,0.6512220801294106,1,0,False,0,0,0.0,0.0
2023-10-13,2023020018,Washington Capitals,Pittsburgh Penguins,0,4,0.7619467769946354,1,0,False,0,1,0.0,2.0
2023-10-14,2023020020,Winnipeg Jets,Florida Panthers,6,4,0.42166206674887396,0,1,False,1,1,0.0,0.0
2023-10-14,2023020025,Pittsburgh Penguins,Calgary Flames,5,2,0.5303392612438751,1,1,True,2,1,-0.5,-1.0
2023-10-14,2023020029,Edmonton Oilers,Vancouver Canucks,3,4,0.07204005531195264,0,0,True,1,1,-1.0,-14.0
2023-10-14,2023020032,Los Angeles Kings,Carolina Hurricanes,5,5,0.1737276923435238,0,0,True,1,1,-1.0,-5.0
2023-10-14,2023020024,Montréal Canadiens,Chicago Blackhawks,3,2,0.4252482293083746,0,1,False,1,2,-0.5,0.0
2023-10-14,2023020026,Toronto Maple Leafs,Minnesota Wild,7,4,0.7873689407440015,1,1,True,1,1,-1.0,-2.0
2023-10-14,2023020028,St. Louis Blues,Seattle Kraken,1,1,0.5694592444032295,1,0,False,1,2,0.0,3.0
2023-10-14,2023020021,Boston Bruins,Nashville Predators,3,2,0.66646051631606,1,1,True,1,2,0.5,1.5
2023-10-14,2023020019,Ottawa Senators,Philadelphia Flyers,5,2,0.19691899994602774,0,1,False,1,1,-1.0,-4.0
2023-10-14,2023020031,Vegas Golden Knights,Anaheim Ducks,4,1,0.6136873040537707,1,1,True,2,0,1.0,3.0
2023-10-14,2023020023,Detroit Red Wings,Tampa Bay Lightning,6,4,0.4170044601287751,0,1,False,1,1,-1.0,-3.0
2023-10-14,2023020030,San Jose Sharks,Colorado Avalanche,1,1,0.19417258975705282,0,0,True,1,1,-1.0,-6.0
2023-10-14,2023020022,Columbus Blue Jackets,New York Rangers,5,3,0.14169032853423155,0,1,False,1,1,-1.0,-6.0
2023-10-14,2023020027,New York Islanders,Buffalo Sabres,3,2,0.8850301976972869,1,1,True,0,1,0.0,4.0
2023-10-15,2023020034,Anaheim Ducks,Carolina Hurricanes,6,3,0.22557293659434619,0,1,False,1,2,-0.5,-4.0
2023-10-15,2023020033,Ottawa Senators,Tampa Bay Lightning,5,2,0.6107684659963444,1,1,True,2,2,0.0,0.5
2023-10-16,2023020038,Toronto Maple Leafs,Chicago Blackhawks,1,4,0.8362836832490825,1,0,False,2,3,0.16666666666666669,1.8333333333333333
2023-10-16,2023020039,Washington Capitals,Calgary Flames,2,2,0.28727133664096666,0,0,True,1,2,-0.5,-3.5
2023-10-16,2023020035,Columbus Blue Jackets,Detroit Red Wings,0,4,0.26821639105402867,0,0,True,2,2,0.0,-0.5
